cement_water_ratio,curing_age,sand_percentage,CMT_percentage,compressive_strength
0.45,1,100,0,
0.45,1,100,0,18.44830177
0.45,1,100,0,16.71509326
0.45,1,100,0,16.72908766
0.45,1,100,0,17.38615684
0.45,1,100,0,17.82295753
0.45,1,100,0,
0.45,1,100,0,18.73792719
0.45,1,100,0,17.53987402
0.45,1,100,0,17.05688872
0.45,1,100,0,16.90361853
0.45,1,100,0,17.92771027
0.45,1,100,0,16.43762986
0.45,1,100,0,
0.45,1,100,0,16.84441435
0.45,1,100,0,18.94635252
0.45,1,100,0,
0.45,1,100,0,17.11156478
0.45,1,100,0,16.77390905
0.45,1,100,0,
0.45,1,100,0,18.02143581
0.45,1,100,0,
0.45,1,100,0,
0.45,1,100,0,18.44652943
0.45,1,100,0,16.64928245
0.45,1,100,0,17.60975488
0.45,1,100,0,17.39883277
0.45,1,100,0,17.83374266
0.45,1,100,0,16.07318204
0.45,1,100,0,
0.45,1,100,0,16.551409
0.45,1,100,0,18.08208043
0.45,1,100,0,
0.45,1,100,0,19.55768826
0.45,1,100,0,19.12124664
0.45,1,100,0,16.84392657
0.45,1,100,0,17.48085427
0.45,1,100,0,17.68355819
0.45,1,100,0,17.25429845
0.45,1,100,0,16.62842312
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,16.44863598
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,17.00735884
0.45,1,97.5,2.5,16.65868558
0.45,1,97.5,2.5,16.22454335
0.45,1,97.5,2.5,17.05855252
0.45,1,97.5,2.5,17.31550988
0.45,1,97.5,2.5,16.46633282
0.45,1,97.5,2.5,17.71497047
0.45,1,97.5,2.5,16.83779378
0.45,1,97.5,2.5,16.44050108
0.45,1,97.5,2.5,17.60936545
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,16.74116359
0.45,1,97.5,2.5,17.52218267
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,16.40179564
0.45,1,97.5,2.5,17.06942821
0.45,1,97.5,2.5,17.54199789
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,16.37141672
0.45,1,97.5,2.5,16.46387964
0.45,1,97.5,2.5,17.54900464
0.45,1,97.5,2.5,17.32846152
0.45,1,97.5,2.5,16.68428028
0.45,1,97.5,2.5,16.36220329
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,17.71042652
0.45,1,97.5,2.5,16.31685634
0.45,1,97.5,2.5,16.78102117
0.45,1,97.5,2.5,
0.45,1,97.5,2.5,16.42626413
0.45,1,97.5,2.5,15.87043881
0.45,1,97.5,2.5,15.91836538
0.45,1,97.5,2.5,16.92174756
0.45,1,97.5,2.5,16.18535467
0.45,1,95,5,17.27987255
0.45,1,95,5,17.22983529
0.45,1,95,5,17.30585614
0.45,1,95,5,17.25738588
0.45,1,95,5,17.13095896
0.45,1,95,5,17.18900633
0.45,1,95,5,
0.45,1,95,5,17.19311837
0.45,1,95,5,
0.45,1,95,5,17.3361139
0.45,1,95,5,17.23003363
0.45,1,95,5,17.17321096
0.45,1,95,5,17.10651298
0.45,1,95,5,17.16911409
0.45,1,95,5,17.22773432
0.45,1,95,5,17.38696535
0.45,1,95,5,
0.45,1,95,5,17.21756229
0.45,1,95,5,
0.45,1,95,5,
0.45,1,95,5,17.12025605
0.45,1,95,5,17.12085321
0.45,1,95,5,17.29156206
0.45,1,95,5,17.28191784
0.45,1,95,5,17.25460261
0.45,1,95,5,17.17143576
0.45,1,95,5,
0.45,1,95,5,17.19592484
0.45,1,95,5,17.20878968
0.45,1,95,5,17.3425853
0.45,1,95,5,17.28533012
0.45,1,95,5,17.45481589
0.45,1,95,5,
0.45,1,95,5,17.10447157
0.45,1,95,5,17.24732822
0.45,1,95,5,17.24650551
0.45,1,95,5,17.18834463
0.45,1,95,5,17.24855883
0.45,1,95,5,17.16195342
0.45,1,95,5,
0.45,1,92.5,7.5,20.64859543
0.45,1,92.5,7.5,19.92496324
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,18.3269282
0.45,1,92.5,7.5,19.82785548
0.45,1,92.5,7.5,18.05861652
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,20.50800252
0.45,1,92.5,7.5,17.12450705
0.45,1,92.5,7.5,16.80062461
0.45,1,92.5,7.5,14.37734547
0.45,1,92.5,7.5,18.81881832
0.45,1,92.5,7.5,17.51216816
0.45,1,92.5,7.5,17.44838289
0.45,1,92.5,7.5,19.12234733
0.45,1,92.5,7.5,16.4727874
0.45,1,92.5,7.5,15.89768142
0.45,1,92.5,7.5,17.51595324
0.45,1,92.5,7.5,18.16976214
0.45,1,92.5,7.5,17.61733886
0.45,1,92.5,7.5,21.41037735
0.45,1,92.5,7.5,16.58532997
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,20.8425141
0.45,1,92.5,7.5,21.6417463
0.45,1,92.5,7.5,19.01812306
0.45,1,92.5,7.5,17.07921282
0.45,1,92.5,7.5,19.62294573
0.45,1,92.5,7.5,19.56548356
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,16.46356975
0.45,1,92.5,7.5,16.44510406
0.45,1,92.5,7.5,18.18824642
0.45,1,92.5,7.5,18.42556072
0.45,1,92.5,7.5,20.42440247
0.45,1,92.5,7.5,18.92299355
0.45,1,92.5,7.5,22.92843555
0.45,1,92.5,7.5,
0.45,1,92.5,7.5,18.20047447
0.45,1,90,10,13.74115411
0.45,1,90,10,17.1327713
0.45,1,90,10,14.899061
0.45,1,90,10,
0.45,1,90,10,
0.45,1,90,10,18.01169123
0.45,1,90,10,16.68409229
0.45,1,90,10,
0.45,1,90,10,13.26267308
0.45,1,90,10,
0.45,1,90,10,15.40611791
0.45,1,90,10,16.44494752
0.45,1,90,10,
0.45,1,90,10,
0.45,1,90,10,
0.45,1,90,10,15.50104018
0.45,1,90,10,17.18731969
0.45,1,90,10,14.71968552
0.45,1,90,10,13.8924846
0.45,1,90,10,15.75139055
0.45,1,90,10,
0.45,1,90,10,15.05982479
0.45,1,90,10,17.70267266
0.45,1,90,10,16.87886296
0.45,1,90,10,16.44632875
0.45,1,90,10,12.27991883
0.45,1,90,10,15.58142581
0.45,1,90,10,18.16539268
0.45,1,90,10,16.90324272
0.45,1,90,10,13.27391023
0.45,1,90,10,18.89463208
0.45,1,90,10,17.97956806
0.45,1,90,10,15.58040942
0.45,1,90,10,15.0594262
0.45,1,90,10,17.40722198
0.45,1,90,10,14.97153981
0.45,1,90,10,15.36658862
0.45,1,90,10,
0.45,1,90,10,15.32515356
0.45,1,90,10,
0.45,7,100,0,51.09220112
0.45,7,100,0,
0.45,7,100,0,
0.45,7,100,0,49.84557304
0.45,7,100,0,51.13227404
0.45,7,100,0,48.98397201
0.45,7,100,0,48.22283644
0.45,7,100,0,
